TYPE;J;CT;CP;Eta
APC-E-9x4.5;0.654;-0.0038;0.0075;-0.336
APC-E-9x4.5;0.129;0.0888;0.0399;0.286
APC-E-9x4.5;0.161;0.084;0.0396;0.341
APC-E-9x4.5;0.193;0.0787;0.0389;0.391
APC-E-9x4.5;0.224;0.0732;0.0378;0.433
APC-E-9x4.5;0.26;0.0662;0.0362;0.475
APC-E-9x4.5;0.29;0.0605;0.0345;0.508
APC-E-9x4.5;0.32;0.0545;0.0326;0.536
APC-E-9x4.5;0.354;0.049;0.0308;0.563
APC-E-9x4.5;0.388;0.0434;0.0288;0.585
APC-E-9x4.5;0.412;0.0396;0.0273;0.598
APC-E-9x4.5;0.448;0.0338;0.025;0.606
